venue,headliner,support,date
DC9 Nightclub,Oathbreaker,"      Oathbreaker, King Woman, Jaye Jayle, and SerÃ¡ (US)    ","        Thursday 16 March 2017"
DC9 Nightclub,Cosmonauts and The Molochs,"      Cosmonauts and The Molochs     ","        Thursday 23 March 2017"
DC9 Nightclub,Six Organs of Admittance,"      Six Organs of Admittance, Literals    ","        Friday 31 March 2017"
DC9 Nightclub,Nightly and Urban Cone,"      Nightly and Urban Cone     ","        Friday 26 May 2017"
DC9 Nightclub,Aldous Harding,"      Aldous Harding     ","        Sunday 10 September 2017"
DC9 Nightclub,weaves,"      weaves, Tancred    ","        Sunday 15 October 2017"
DC9 Nightclub,Big Business,"      Big Business, Caustic Casanova and Teen Mortgage    ","        Sunday 02 July 2017"
DC9 Nightclub,Sports (OK),"      Sports (OK), Yeek    ","        Friday 04 August 2017"
DC9 Nightclub,Conner Youngblood,"      Conner Youngblood     ","        Saturday 07 October 2017"
DC9 Nightclub,The Courtneys,"      The Courtneys, Versing    ","        Friday 13 October 2017"
DC9 Nightclub,VHS Collection,"      VHS Collection, Paperwhite and Bel Heir    ","        Thursday 09 February 2017"
DC9 Nightclub,The Mynabirds,"      The Mynabirds, Madeline Kenney and Luke Rathborne    ","        Wednesday 20 September 2017"
DC9 Nightclub,Sean Rowe,"      Sean Rowe, Faye Webster    ","        Friday 28 April 2017"
DC9 Nightclub,Skating Polly,"      Skating Polly, Canker Blossom    ","        Sunday 21 May 2017"
DC9 Nightclub,Aldous Harding,"      Aldous Harding, Luray    ","        Monday 05 June 2017"
DC9 Nightclub,Happyness,"      Happyness     ","        Friday 09 June 2017"
DC9 Nightclub,Future Generations and Private Island,"      Future Generations and Private Island     ","        Wednesday 02 August 2017"
DC9 Nightclub,The Smith Street Band,"      The Smith Street Band, Astronautalis    ","        Tuesday 05 September 2017"
DC9 Nightclub,Ha Ha Tonka,"      Ha Ha Tonka, Trapper Schoepp & the Shades, Hamish Anderson, and Trapper Schoepp    ","        Wednesday 14 June 2017"
DC9 Nightclub,Bloodclot and Negative Approach,"      Bloodclot and Negative Approach, Bust Off.    ","        Sunday 16 July 2017"
DC9 Nightclub,Gavin Turek,"      Gavin Turek     ","        Saturday 16 September 2017"
DC9 Nightclub,LOLO,"      LOLO, Ocean Park Standoff    ","        Friday 24 February 2017"
DC9 Nightclub,Frontier Ruckus,"      Frontier Ruckus, Cabin Creek    ","        Monday 27 February 2017"
DC9 Nightclub,Methyl Ethel,"      Methyl Ethel, Blonder    ","        Saturday 22 April 2017"
DC9 Nightclub,Planes Mistaken for Stars,"      Planes Mistaken for Stars     ","        Monday 26 June 2017"
DC9 Nightclub,Mt. Joy,"      Mt. Joy, Trevor Sensor    ","        Tuesday 25 July 2017"
DC9 Nightclub,Palm,"      Palm, Palberta and Dove Lady    ","        Wednesday 26 July 2017"
DC9 Nightclub,C.W. Stoneking,"      C.W. Stoneking, The Crooks    ","        Friday 28 July 2017"
DC9 Nightclub,Grieves,"      Grieves     ","        Thursday 21 September 2017"
DC9 Nightclub,Allday,"      Allday     ","        Sunday 13 August 2017"
DC9 Nightclub,A Giant Dog,"      A Giant Dog, Broken Hills    ","        Sunday 03 September 2017"
DC9 Nightclub,Big Ups,"      Big Ups, The Effects, Two Inch Astronaut, and Et al.    ","        Tuesday 26 September 2017"
DC9 Nightclub,July Talk,"      July Talk, Mona and LITTLE JUNIOR    ","        Monday 13 February 2017"
DC9 Nightclub,Adult.,"      Adult., Ritual Howls and Void Vision    ","        Thursday 11 May 2017"
DC9 Nightclub,Slaves,"      Slaves     ","        Wednesday 08 March 2017"
DC9 Nightclub,Daniel Romano,"      Daniel Romano, Venn (DC)    ","        Thursday 15 June 2017"
DC9 Nightclub,The Dears,"      The Dears     ","        Friday 03 November 2017"
DC9 Nightclub,Caamp,"      Caamp, Doc Robinson    ","        Tuesday 19 September 2017"
DC9 Nightclub,This Is The Kit,"      This Is The Kit     ","        Friday 27 October 2017"
DC9 Nightclub,Greta Van Fleet,"      Greta Van Fleet, Goodbye June    ","        Saturday 26 August 2017"
DC9 Nightclub,Lee Bains III & The Glory Fires,"      Lee Bains III & The Glory Fires, The Sniffs    ","        Wednesday 01 February 2017"
DC9 Nightclub,Potty Mouth and PARTYBABY,"      Potty Mouth and PARTYBABY, Tennis System    ","        Sunday 05 March 2017"
DC9 Nightclub,Matthew Logan Vasquez,"      Matthew Logan Vasquez, Mail the Horse    ","        Thursday 27 April 2017"
DC9 Nightclub,Acid Dad and IAN SWEET,"      Acid Dad and IAN SWEET     ","        Monday 09 January 2017"
DC9 Nightclub,Cloakroom,"      Cloakroom, Jaye Jayle    ","        Thursday 19 January 2017"
DC9 Nightclub,Sallie Ford,"      Sallie Ford, Molly Burch    ","        Friday 14 April 2017"
DC9 Nightclub,Surf Curse,"      Surf Curse, Lala Lala and Teen Mortgage    ","        Wednesday 23 August 2017"
DC9 Nightclub,Moving Units,"      Moving Units, Viktor Fiction and Soviet    ","        Wednesday 01 March 2017"
DC9 Nightclub,Amy Shark,"      Amy Shark, Surf Rock is Dead    ","        Thursday 01 June 2017"
DC9 Nightclub,Night Birds,"      Night Birds, Psychic Subcreatures    ","        Saturday 15 July 2017"
DC9 Nightclub,"Lionize, of Tomorrow, and Tomato Dodgers","      Lionize, of Tomorrow, and Tomato Dodgers     ","        Saturday 22 July 2017"
DC9 Nightclub,Emarosa,"      Emarosa     ","        Sunday 01 October 2017"
DC9 Nightclub,Pickwick,"      Pickwick, The Elwins    ","        Saturday 21 October 2017"
DC9 Nightclub,Alex Lahey,"      Alex Lahey, Dude York    ","        Sunday 19 November 2017"
DC9 Nightclub,Naked Giants,"      Naked Giants, Ron Gallo    ","        Monday 20 November 2017"
DC9 Nightclub,Cobalt and Eternal Champion,"      Cobalt and Eternal Champion, Aseethe, Bruce Lamont, The Red Death, and Venomous Maximus    ","        Friday 07 July 2017"
DC9 Nightclub,All Get Out,"      All Get Out, Ratboys and Wild Pink    ","        Thursday 24 August 2017"
DC9 Nightclub,NE-HI,"      NE-HI, makeup girl    ","        Monday 27 March 2017"
DC9 Nightclub,Half Waif,"      Half Waif, Stronger Sex    ","        Monday 03 April 2017"
DC9 Nightclub,Iron Chic,"      Iron Chic, The Rememberables    ","        Sunday 14 May 2017"
DC9 Nightclub,Tim Kasher,"      Tim Kasher     ","        Wednesday 31 May 2017"
DC9 Nightclub,Mo Lowda and Stop Light Observations,"      Mo Lowda and Stop Light Observations     ","        Wednesday 05 April 2017"
DC9 Nightclub,Girl Band,"      Girl Band     ","        Thursday 20 April 2017"
DC9 Nightclub,Tobin Sprout,"      Tobin Sprout, DTCV    ","        Tuesday 25 April 2017"
DC9 Nightclub,Emel Mathlouthi,"      Emel Mathlouthi     ","        Wednesday 03 May 2017"
DC9 Nightclub,Whores.,"      Whores.     ","        Wednesday 17 May 2017"
DC9 Nightclub,Dead Heavens,"      Dead Heavens, Hideout    ","        Sunday 18 June 2017"
DC9 Nightclub,Banditos,"      Banditos     ","        Friday 06 October 2017"
DC9 Nightclub,Pet Symmetry,"      Pet Symmetry     ","        Thursday 19 October 2017"
DC9 Nightclub,The Ballroom Thieves,"      The Ballroom Thieves, Frances Luke Accord    ","        Saturday 18 November 2017"
DC9 Nightclub,Aaron Lee Tasjan,"      Aaron Lee Tasjan, Luke Mitchem    ","        Tuesday 21 March 2017"
DC9 Nightclub,Astronoid,"      Astronoid, We Were Black Clouds    ","        Monday 01 May 2017"
DC9 Nightclub,The Deadmen and Justin Jones,"      The Deadmen and Justin Jones     ","        Sunday 19 February 2017"
DC9 Nightclub,Chain of Flowers,"      Chain of Flowers, Kane Strang    ","        Monday 06 March 2017"
DC9 Nightclub,Pontiak and Penguin,"      Pontiak and Penguin     ","        Tuesday 11 April 2017"
DC9 Nightclub,The Hemlines,"      The Hemlines, Hiccup and Chill Parents    ","        Monday 17 April 2017"
DC9 Nightclub,Lydia Ainsworth,"      Lydia Ainsworth, Ami Dang    ","        Wednesday 19 April 2017"
DC9 Nightclub,Lincoln Durham,"      Lincoln Durham, Will Varley    ","        Tuesday 23 May 2017"
DC9 Nightclub,Joy Again,"      Joy Again     ","        Wednesday 07 June 2017"
DC9 Nightclub,The Skints,"      The Skints, The Loving Paupers    ","        Thursday 13 July 2017"
DC9 Nightclub,Tristen,"      Tristen, Reuben Bidez    ","        Thursday 27 July 2017"
DC9 Nightclub,Laetitia Sadier,"      Laetitia Sadier, Art Feynman    ","        Sunday 06 August 2017"
DC9 Nightclub,Elliott Brood,"      Elliott Brood     ","        Thursday 16 November 2017"
DC9 Nightclub,NE-HI,"      NE-HI     ","        Friday 08 September 2017"
DC9 Nightclub,And The Kids,"      And The Kids, Kalbells    ","        Sunday 05 November 2017"
DC9 Nightclub,Tim Barry,"      Tim Barry, Gallows Bound and Roger Harvey    ","        Thursday 05 October 2017"
DC9 Nightclub,Inter Arma,"      Inter Arma, Holy Mountain Top Removers    ","        Friday 24 March 2017"
DC9 Nightclub,Brer,"      Brer, Sleepy Kitty, Nappy Nappa, and Odetta Hartman    ","        Wednesday 24 May 2017"
DC9 Nightclub,Death By Unga Bunga,"      Death By Unga Bunga     ","        Tuesday 21 February 2017"
DC9 Nightclub,Cameron Avery,"      Cameron Avery, Chase Cohl    ","        Sunday 12 March 2017"
DC9 Nightclub,Sweet Crude,"      Sweet Crude, Motel Radio    ","        Sunday 30 April 2017"
DC9 Nightclub,Parsonsfield and Animal Years,"      Parsonsfield and Animal Years     ","        Wednesday 10 May 2017"
DC9 Nightclub,The Lonely Biscuits,"      The Lonely Biscuits, Aerial View    ","        Wednesday 09 August 2017"
DC9 Nightclub,Ben Ottewell,"      Ben Ottewell, Buddy    ","        Friday 22 September 2017"
DC9 Nightclub,The Proper Ornaments,"      The Proper Ornaments, kyle forester    ","        Wednesday 04 October 2017"
DC9 Nightclub,A Lot Like Birds,"      A Lot Like Birds     ","        Sunday 01 October 2017"
DC9 Nightclub,The Sherlocks,"      The Sherlocks     ","        Thursday 09 November 2017"
DC9 Nightclub,Alex Lahey,"      Alex Lahey, Calm and Crisis and Plastic Nancy    ","        Wednesday 22 March 2017"
DC9 Nightclub,Show Me The Body,"      Show Me The Body, Dreamcrusher, Mike Of Doom, and Bust Off.    ","        Thursday 04 May 2017"
DC9 Nightclub,Meek Mills and otto1k,"      Meek Mills and otto1k     ","        Wednesday 17 May 2017"
DC9 Nightclub,Gold Connections and Suburban Living,"      Gold Connections and Suburban Living     ","        Sunday 09 April 2017"
DC9 Nightclub,Campdogzz,"      Campdogzz, John Bradley    ","        Wednesday 31 May 2017"
DC9 Nightclub,Frances Cone,"      Frances Cone     ","        Wednesday 21 June 2017"
DC9 Nightclub,Oh He Dead,"      Oh He Dead     ","        Saturday 08 July 2017"
DC9 Nightclub,Nina Diaz,"      Nina Diaz, Company Calls    ","        Friday 18 August 2017"
DC9 Nightclub,INVSN,"      INVSN     ","        Thursday 07 September 2017"
DC9 Nightclub,Trevor Sensor,"      Trevor Sensor     ","        Wednesday 25 October 2017"
DC9 Nightclub,Ratboys,"      Ratboys     ","        Wednesday 01 November 2017"
DC9 Nightclub,Tim Darcy,"      Tim Darcy, Devon Welsh    ","        Monday 11 September 2017"
DC9 Nightclub,Vita and the Woolf and Queen of Jeans,"      Vita and the Woolf and Queen of Jeans     ","        Tuesday 17 October 2017"
DC9 Nightclub,Bearcubs,"      Bearcubs     ","        Wednesday 29 November 2017"
DC9 Nightclub,Andrew St. James,"      Andrew St. James, Lavender    ","        Sunday 25 June 2017"
DC9 Nightclub,The Van Pelt,"      The Van Pelt, Positive No and The Washers    ","        Thursday 20 July 2017"
DC9 Nightclub,Lee Bains III & The Glory Fires,"      Lee Bains III & The Glory Fires, The Priors and The Sniffs    ","        Sunday 30 July 2017"
DC9 Nightclub,William Matheny,"      William Matheny, The Paranoid Style and Wylder    ","        Tuesday 28 February 2017"
DC9 Nightclub,Courtney Marie Andrews,"      Courtney Marie Andrews, Luke Mitchem    ","        Sunday 07 May 2017"
DC9 Nightclub,The Kominas,"      The Kominas, Giant Kitty and Company Calls    ","        Saturday 10 June 2017"
DC9 Nightclub,Free Children Of Earth,"      Free Children Of Earth, Boardroom Heroes and Bust Off.    ","        Sunday 11 June 2017"
DC9 Nightclub,The Pinkerton Raid,"      The Pinkerton Raid, Bearcat Wildcat    ","        Saturday 07 January 2017"
DC9 Nightclub,Kotic Couture,"      Kotic Couture, Chiffon    ","        Saturday 28 January 2017"
DC9 Nightclub,Full Monty,"      Full Monty     ","        Thursday 02 February 2017"
DC9 Nightclub,Dot Dash,"      Dot Dash     ","        Wednesday 15 February 2017"
DC9 Nightclub,Calm and Crisis,"      Calm and Crisis     ","        Saturday 25 February 2017"
DC9 Nightclub,Acid Dad,"      Acid Dad, Haybaby    ","        Wednesday 29 March 2017"
DC9 Nightclub,High Waisted,"      High Waisted, The Rememberables and Greenland    ","        Sunday 02 April 2017"
DC9 Nightclub,Kolars,"      Kolars     ","        Tuesday 04 April 2017"
DC9 Nightclub,Savoy Motel,"      Savoy Motel, Escape-ism    ","        Tuesday 09 May 2017"
DC9 Nightclub,Wind,"      Wind, The Native Sibling    ","        Tuesday 16 May 2017"
DC9 Nightclub,The Building,"      The Building     ","        Friday 19 May 2017"
DC9 Nightclub,The Hollows,"      The Hollows, The Duskwhales    ","        Thursday 03 August 2017"
DC9 Nightclub,Sextile,"      Sextile, The Gloop    ","        Friday 01 September 2017"
DC9 Nightclub,Ryan Sheridan,"      Ryan Sheridan     ","        Sunday 17 September 2017"
DC9 Nightclub,J. Robbins and LAPÃªCHE,"      J. Robbins and LAPÃªCHE     ","        Saturday 23 September 2017"
DC9 Nightclub,Parade of Lights,"      Parade of Lights     ","        Friday 29 September 2017"
DC9 Nightclub,Diane Coffee,"      Diane Coffee     ","        Tuesday 07 November 2017"
DC9 Nightclub,The Coronas,"      The Coronas     ","        Sunday 12 November 2017"
DC9 Nightclub,Julian Velard,"      Julian Velard     ","        Wednesday 13 September 2017"
DC9 Nightclub,Boy Harsher,"      Boy Harsher, Technophobia    ","        Sunday 29 October 2017"
DC9 Nightclub,Josh contreras,"      Josh contreras     ","        Monday 02 January 2017"
DC9 Nightclub,Sam Evian and Uni Ika Ai,"      Sam Evian and Uni Ika Ai     ","        Friday 05 May 2017"
DC9 Nightclub,Thomas Wynn & the Believers,"      Thomas Wynn & the Believers, Rent Party    ","        Thursday 25 May 2017"
DC9 Nightclub,Ilyaimy and Ms. Fridrich,"      Ilyaimy and Ms. Fridrich, The Beanstalk Library    ","        Wednesday 30 August 2017"
DC9 Nightclub,Eric Andre,"      Eric Andre     ","        Friday 20 January 2017"
DC9 Nightclub,Dizzyride,"      Dizzyride, Lokomoko and Bruisey Peets    ","        Tuesday 07 February 2017"
DC9 Nightclub,Seez Mics and The World Has No Eyedea (Film),"      Seez Mics and The World Has No Eyedea (Film)     ","        Thursday 02 March 2017"
DC9 Nightclub,MÃ©nage Ã€ Garage,"      MÃ©nage Ã€ Garage     ","        Thursday 09 March 2017"
DC9 Nightclub,Calvin Love,"      Calvin Love     ","        Sunday 26 March 2017"
DC9 Nightclub,Heat (Montreal),"      Heat (Montreal)     ","        Sunday 26 March 2017"
DC9 Nightclub,peyote pilgrim,"      peyote pilgrim     ","        Friday 07 April 2017"
DC9 Nightclub,The Palms (USA),"      The Palms (USA)     ","        Friday 12 May 2017"
DC9 Nightclub,Arlie,"      Arlie, Ross Nicol    ","        Saturday 27 May 2017"
DC9 Nightclub,H A U N T E R,"      H A U N T E R, Broke Royals, Silo Mentality, and Mystery Friends    ","        Tuesday 30 May 2017"
DC9 Nightclub,My French Roommate,"      My French Roommate     ","        Thursday 08 June 2017"
DC9 Nightclub,Hamish Anderson,"      Hamish Anderson, Ha Ha Tonka and Trapper Schoepp    ","        Wednesday 14 June 2017"
