venue,headliner,support,date
Rock & Roll Hotel,Those Darlins,"      Those Darlins     ","        Sunday 13 March 2016"
Rock & Roll Hotel,Kitten,"      Kitten     ","        Friday 25 March 2016"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Friday 03 June 2016"
Rock & Roll Hotel,Skinny Lister,"      Skinny Lister     ","        Friday 11 November 2016"
Rock & Roll Hotel,Sam Roberts Band,"      Sam Roberts Band, Hollerado    ","        Monday 28 November 2016"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Saturday 10 December 2016"
Rock & Roll Hotel,King's Kaleidoscope and Citizens & Saints,"      King's Kaleidoscope and Citizens & Saints     ","        Wednesday 16 November 2016"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Saturday 10 December 2016"
Rock & Roll Hotel,The Living End,"      The Living End, American Television and The House on Cliff    ","        Monday 14 November 2016"
Rock & Roll Hotel,Reverend Peyton's Big Damn Band,"      Reverend Peyton's Big Damn Band     ","        Sunday 24 April 2016"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Saturday 12 March 2016"
Rock & Roll Hotel,Milemarker,"      Milemarker, Puff Pieces and The Effects    ","        Friday 26 August 2016"
Rock & Roll Hotel,Vandaveer,"      Vandaveer     ","        Thursday 08 September 2016"
Rock & Roll Hotel,"Silver Apples, Bernardino Femminielli, and Paperhaus","      Silver Apples, Bernardino Femminielli, and Paperhaus     ","        Sunday 06 November 2016"
Rock & Roll Hotel,Lil Uzi Vert,"      Lil Uzi Vert     ","        Friday 26 February 2016"
Rock & Roll Hotel,Gone Is Gone,"      Gone Is Gone     ","        Tuesday 12 July 2016"
Rock & Roll Hotel,Spirit Animal,"      Spirit Animal     ","        Friday 29 July 2016"
Rock & Roll Hotel,The Record Company,"      The Record Company     ","        Saturday 30 January 2016"
Rock & Roll Hotel,Phil Cook,"      Phil Cook     ","        Friday 08 April 2016"
Rock & Roll Hotel,Minor Victories,"      Minor Victories     ","        Sunday 19 June 2016"
Rock & Roll Hotel,Jah Wobble,"      Jah Wobble     ","        Friday 23 September 2016"
Rock & Roll Hotel,Legendary Shack Shakers,"      Legendary Shack Shakers, The Pine Hill Haints    ","        Sunday 10 April 2016"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Saturday 16 July 2016"
Rock & Roll Hotel,SKYWLKR,"      SKYWLKR, K.A.A.N and Chomp Chomp Beats    ","        Friday 09 September 2016"
Rock & Roll Hotel,Kill Lincoln,"      Kill Lincoln, Be Like Max, Holophonics, Boardroom Heroes, and Thirteen Towers    ","        Sunday 31 July 2016"
Rock & Roll Hotel,Future Rock,"      Future Rock     ","        Thursday 21 April 2016"
Rock & Roll Hotel,Escape Artist,"      Escape Artist     ","        Friday 29 January 2016"
Rock & Roll Hotel,Loud Boyz,"      Loud Boyz     ","        Friday 05 February 2016"
Rock & Roll Hotel,Aztec Sun,"      Aztec Sun     ","        Friday 04 March 2016"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Saturday 12 March 2016"
Rock & Roll Hotel,Trixie Whitley,"      Trixie Whitley     ","        Tuesday 15 March 2016"
Rock & Roll Hotel,Twin Limb,"      Twin Limb     ","        Tuesday 29 March 2016"
Rock & Roll Hotel,Susto,"      Susto     ","        Thursday 09 June 2016"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Saturday 16 July 2016"
Rock & Roll Hotel,Trixie Whitley,"      Trixie Whitley     ","        Friday 22 July 2016"
Rock & Roll Hotel,Tomato Dodgers,"      Tomato Dodgers     ","        Saturday 06 August 2016"
Rock & Roll Hotel,The Rapiers,"      The Rapiers     ","        Saturday 22 October 2016"
Rock & Roll Hotel,Kingsley Flood,"      Kingsley Flood     ","        Saturday 19 November 2016"
Rock & Roll Hotel,"Broke Royals, Bencoolen, and The Bees Trees","      Broke Royals, Bencoolen, and The Bees Trees     ","        Friday 05 August 2016"
Rock & Roll Hotel,The Duskwhales,"      The Duskwhales     ","        Friday 15 January 2016"
Rock & Roll Hotel,The Captivators,"      The Captivators     ","        Saturday 16 January 2016"
Rock & Roll Hotel,Aaron Tinjum and the Tangents,"      Aaron Tinjum and the Tangents     ","        Saturday 23 January 2016"
Rock & Roll Hotel,Heavy Breathing,"      Heavy Breathing     ","        Friday 12 February 2016"
Rock & Roll Hotel,Spirit Animal,"      Spirit Animal     ","        Friday 19 February 2016"
Rock & Roll Hotel,The Holy White Hounds,"      The Holy White Hounds     ","        Sunday 01 May 2016"
Rock & Roll Hotel,Cousin Stizz,"      Cousin Stizz     ","        Wednesday 20 July 2016"
Rock & Roll Hotel,Black Dog Prowl,"      Black Dog Prowl     ","        Saturday 13 August 2016"
Rock & Roll Hotel,ZulÃƒ and Leapling,"      ZulÃƒ and Leapling     ","        Thursday 11 August 2016"
Rock & Roll Hotel,The Beanstalk Library,"      The Beanstalk Library     ","        Friday 19 August 2016"
Rock & Roll Hotel,TONE (DC) and Drop Electric,"      TONE (DC) and Drop Electric     ","        Saturday 17 September 2016"
Rock & Roll Hotel,Wylder and Justin Trawick,"      Wylder and Justin Trawick     ","        Friday 22 April 2016"
Rock & Roll Hotel,Sunbathers (US),"      Sunbathers (US), Calm and Crisis    ","        Saturday 23 July 2016"
Rock & Roll Hotel,The Flesh Hammers,"      The Flesh Hammers     ","        Saturday 13 February 2016"
Rock & Roll Hotel,Rndm,"      Rndm     ","        Tuesday 08 March 2016"
Rock & Roll Hotel,Idle Bloom and the Grey A,"      Idle Bloom and the Grey A     ","        Sunday 13 March 2016"
Rock & Roll Hotel,Trevor Jackson and Tyler James Williams,"      Trevor Jackson and Tyler James Williams     ","        Wednesday 13 April 2016"
Rock & Roll Hotel,Fellow Creatures,"      Fellow Creatures, Stranger In The Alps, Joseph and the Beasts, and Frenemies    ","        Sunday 14 August 2016"
Rock & Roll Hotel,In Your Memory,"      In Your Memory, Set for Tomorrow    ","        Friday 23 December 2016"
Rock & Roll Hotel,"MÃ©nage Ã€ Garage, District Sky Punch, Freeform Radio, and Lookout Gang","      MÃ©nage Ã€ Garage, District Sky Punch, Freeform Radio, and Lookout Gang     ","        Thursday 03 March 2016"
Rock & Roll Hotel,LanceNeptune,"      LanceNeptune, Chomp Chomp Beats, Louis Weeks, and James  Artimus    ","        Friday 01 January 2016"
Rock & Roll Hotel,Happy Abandon,"      Happy Abandon     ","        Saturday 02 January 2016"
Rock & Roll Hotel,Rathemc,"      Rathemc     ","        Thursday 07 January 2016"
Rock & Roll Hotel,Calm The Waters,"      Calm The Waters     ","        Friday 08 January 2016"
Rock & Roll Hotel,Simple Subtle,"      Simple Subtle     ","        Thursday 14 January 2016"
Rock & Roll Hotel,Color Palette,"      Color Palette     ","        Sunday 17 January 2016"
Rock & Roll Hotel,"Aaron Tinjum, Louis Weeks, and Kitchen Noise","      Aaron Tinjum, Louis Weeks, and Kitchen Noise     ","        Saturday 23 January 2016"
Rock & Roll Hotel,Smoota,"      Smoota     ","        Friday 12 February 2016"
Rock & Roll Hotel,Georgetown Cabaret,"      Georgetown Cabaret     ","        Thursday 18 February 2016"
Rock & Roll Hotel,Seratones,"      Seratones     ","        Friday 19 February 2016"
Rock & Roll Hotel,"Aaron Tinjum, Louis Weeks, Kitchen Noise, and Aaron Tinjum and the Tangents","      Aaron Tinjum, Louis Weeks, Kitchen Noise, and Aaron Tinjum and the Tangents     ","        Sunday 21 February 2016"
Rock & Roll Hotel,"Freeform Radio, District Sky Punch, Lookout Gang, and MÃ©nage Ã€ Garage","      Freeform Radio, District Sky Punch, Lookout Gang, and MÃ©nage Ã€ Garage     ","        Thursday 03 March 2016"
Rock & Roll Hotel,Adam E Project,"      Adam E Project     ","        Saturday 19 March 2016"
Rock & Roll Hotel,Project,"      Project, The Duskwhales    ","        Sunday 20 March 2016"
Rock & Roll Hotel,The Project - VA,"      The Project - VA     ","        Sunday 20 March 2016"
Rock & Roll Hotel,Little Green Cars,"      Little Green Cars     ","        Tuesday 19 April 2016"
Rock & Roll Hotel,Fellowcraft and Technicians,"      Fellowcraft and Technicians     ","        Saturday 30 April 2016"
Rock & Roll Hotel,"Thinner, Berlin Blackouts, and Rock'n'roll Hotel","      Thinner, Berlin Blackouts, and Rock'n'roll Hotel     ","        Wednesday 04 May 2016"
Rock & Roll Hotel,Attica Riots,"      Attica Riots     ","        Saturday 21 May 2016"
Rock & Roll Hotel,The Captivators,"      The Captivators     ","        Friday 27 May 2016"
Rock & Roll Hotel,Ben Watt,"      Ben Watt, Zachary Cale    ","        Wednesday 15 June 2016"
Rock & Roll Hotel,CANE!,"      CANE!     ","        Friday 17 June 2016"
Rock & Roll Hotel,In Your Memory,"      In Your Memory, birthright and Starless    ","        Friday 01 July 2016"
Rock & Roll Hotel,the Maneuvers,"      the Maneuvers, Combs and Mirror Motives    ","        Thursday 21 July 2016"
Rock & Roll Hotel,The Wells,"      The Wells, Gabriel Gordon    ","        Saturday 30 July 2016"
Rock & Roll Hotel,Happy Abandon,"      Happy Abandon, Lighting Fires and The Pinkerton Raid    ","        Friday 12 August 2016"
Rock & Roll Hotel,Fellow Creatures,"      Fellow Creatures, Stranger In The Alps and Frenemies    ","        Sunday 14 August 2016"
Rock & Roll Hotel,The Fire Tonight,"      The Fire Tonight     ","        Friday 19 August 2016"
Rock & Roll Hotel,Flavor Waster,"      Flavor Waster, Wanted Man and Sunndrug    ","        Friday 04 November 2016"
Rock & Roll Hotel,Mammal Dap,"      Mammal Dap     ","        Saturday 26 November 2016"
Rock & Roll Hotel,Lothario,"      Lothario     ","        Friday 02 December 2016"
Rock & Roll Hotel,Boat Burning and TONE (DC),"      Boat Burning and TONE (DC), The Orchid (DC)    ","        Thursday 08 December 2016"
Rock & Roll Hotel,Fellowcraft,"      Fellowcraft, Black Dog Prowl    ","        Friday 16 December 2016"
Rock & Roll Hotel,Alina Baraz,"      Alina Baraz     ","        Tuesday 14 March 2017"
Rock & Roll Hotel,Alvvays,"      Alvvays, Nap Eyes    ","        Saturday 07 October 2017"
Rock & Roll Hotel,Girlpool,"      Girlpool, Vagabon    ","        Sunday 11 June 2017"
Rock & Roll Hotel,Clap Your Hands Say Yeah,"      Clap Your Hands Say Yeah, Laura Gibson    ","        Saturday 06 May 2017"
Rock & Roll Hotel,Sleeping With Sirens,"      Sleeping With Sirens     ","        Friday 22 September 2017"
Rock & Roll Hotel,Day Wave,"      Day Wave, Blonder    ","        Saturday 17 June 2017"
Rock & Roll Hotel,Cults,"      Cults     ","        Sunday 15 October 2017"
Rock & Roll Hotel,Thao,"      Thao, Yowler    ","        Sunday 02 April 2017"
Rock & Roll Hotel,Pinegrove,"      Pinegrove, Hovvdy and Shannen Moser    ","        Saturday 29 April 2017"
Rock & Roll Hotel,Dan Croll,"      Dan Croll, The Dig    ","        Friday 08 September 2017"
Rock & Roll Hotel,Pinback,"      Pinback, SAVAK    ","        Saturday 30 September 2017"
Rock & Roll Hotel,Turnover,"      Turnover, Elvis Depressedly and Emma Ruth Rundle    ","        Tuesday 10 October 2017"
Rock & Roll Hotel,(Sandy) Alex G,"      (Sandy) Alex G, Cende and Japanese Breakfast    ","        Friday 02 June 2017"
Rock & Roll Hotel,The Japanese House,"      The Japanese House     ","        Friday 24 March 2017"
Rock & Roll Hotel,Sir Sly,"      Sir Sly, SHAED    ","        Wednesday 12 July 2017"
Rock & Roll Hotel,Alvvays,"      Alvvays, Nap Eyes    ","        Sunday 08 October 2017"
Rock & Roll Hotel,Jaymes Young,"      Jaymes Young     ","        Sunday 30 July 2017"
Rock & Roll Hotel,Hamilton Leithauser,"      Hamilton Leithauser     ","        Wednesday 22 February 2017"
Rock & Roll Hotel,Rooney,"      Rooney, Run River North    ","        Saturday 08 July 2017"
Rock & Roll Hotel,VÃ‰RITÃ‰,"      VÃ‰RITÃ‰, Tigertown    ","        Thursday 21 September 2017"
Rock & Roll Hotel,Dua Lipa,"      Dua Lipa     ","        Sunday 05 March 2017"
Rock & Roll Hotel,Title Fight,"      Title Fight, Give and Westpoint    ","        Saturday 07 January 2017"
Rock & Roll Hotel,Nothing But Thieves,"      Nothing But Thieves, Missio (Band) and Airways    ","        Tuesday 31 October 2017"
Rock & Roll Hotel,Wolf Alice,"      Wolf Alice     ","        Friday 07 July 2017"
Rock & Roll Hotel,The Wedding Present,"      The Wedding Present, Colleen Green    ","        Friday 14 April 2017"
Rock & Roll Hotel,Lucy Dacus,"      Lucy Dacus     ","        Wednesday 22 February 2017"
Rock & Roll Hotel,Diet Cig,"      Diet Cig     ","        Thursday 13 April 2017"
Rock & Roll Hotel,Parachute,"      Parachute, Kris Allen    ","        Friday 21 April 2017"
Rock & Roll Hotel,Brockhampton,"      Brockhampton     ","        Friday 15 September 2017"
Rock & Roll Hotel,Margaret Glaspy,"      Margaret Glaspy, Alexander F    ","        Friday 23 June 2017"
Rock & Roll Hotel,Aquilo and Yoke Lore,"      Aquilo and Yoke Lore     ","        Thursday 05 October 2017"
Rock & Roll Hotel,The Pains of Being Pure at Heart,"      The Pains of Being Pure at Heart, Ablebody and Beverly    ","        Saturday 01 July 2017"
Rock & Roll Hotel,The Menzingers,"      The Menzingers, Jeff Rosenstock and Rozwell Kid    ","        Wednesday 29 March 2017"
Rock & Roll Hotel,AJJ,"      AJJ     ","        Wednesday 08 November 2017"
Rock & Roll Hotel,Woods,"      Woods     ","        Thursday 13 July 2017"
Rock & Roll Hotel,Sorority Noise,"      Sorority Noise, Forth Wanderers, The Obsessives, and Shannen Moser    ","        Tuesday 13 June 2017"
Rock & Roll Hotel,Alex Clare,"      Alex Clare     ","        Monday 13 November 2017"
Rock & Roll Hotel,Tigers Jaw,"      Tigers Jaw, Saintseneca    ","        Friday 19 May 2017"
Rock & Roll Hotel,Billie Eilish,"      Billie Eilish, Thutmose    ","        Saturday 21 October 2017"
Rock & Roll Hotel,Del the Funky Homosapien,"      Del the Funky Homosapien, Richie Cunning    ","        Wednesday 13 September 2017"
Rock & Roll Hotel,Kevin Morby,"      Kevin Morby     ","        Tuesday 23 May 2017"
Rock & Roll Hotel,Strand of Oaks,"      Strand of Oaks, Twin Limb    ","        Saturday 11 March 2017"
Rock & Roll Hotel,Andy Shauf,"      Andy Shauf, Julia Jacklin    ","        Tuesday 02 May 2017"
Rock & Roll Hotel,PUP and Prawn,"      PUP and Prawn     ","        Wednesday 17 May 2017"
Rock & Roll Hotel,Chicano Batman,"      Chicano Batman, 79.5 and SadGirl    ","        Saturday 25 March 2017"
Rock & Roll Hotel,Jagwar Ma,"      Jagwar Ma, My French Roommate    ","        Thursday 27 July 2017"
Rock & Roll Hotel,Jay Som,"      Jay Som, Stef Chura and Soccer Mommy    ","        Saturday 23 September 2017"
Rock & Roll Hotel,Dragonforce,"      Dragonforce, Once Human    ","        Tuesday 18 July 2017"
Rock & Roll Hotel,LÃ‰ON,"      LÃ‰ON, Jacob Banks    ","        Friday 03 February 2017"
Rock & Roll Hotel,Brockhampton,"      Brockhampton     ","        Friday 15 September 2017"
Rock & Roll Hotel,Torres,"      Torres     ","        Friday 29 September 2017"
Rock & Roll Hotel,Tera Melos,"      Tera Melos, Speedy Ortiz    ","        Saturday 04 November 2017"
Rock & Roll Hotel,Panama Wedding,"      Panama Wedding     ","        Tuesday 25 April 2017"
Rock & Roll Hotel,Nails,"      Nails, Toxic Holocaust, Gatecreeper, and Genocide Pact    ","        Sunday 19 March 2017"
