venue,headliner,support,date
9:30 Club,J Roddy Walston & the Business,"      J Roddy Walston & the Business, Jessica Hernandez and the Deltas    ","        Friday 20 March 2015"
9:30 Club,Old 97's,"      Old 97's     ","        Saturday 17 October 2015"
9:30 Club,Wild Child,"      Wild Child, Pearl and the Beard and James Tillman    ","        Thursday 15 January 2015"
9:30 Club,Robin Schulz,"      Robin Schulz, Le Youth and Seba Yuri    ","        Wednesday 18 March 2015"
9:30 Club,GoldLink,"      GoldLink, Esta and Lakim    ","        Wednesday 22 July 2015"
9:30 Club,Snakehips,"      Snakehips, Louie Lastic and Falcons    ","        Saturday 27 June 2015"
9:30 Club,Kacey Musgraves,"      Kacey Musgraves, John & Jacob    ","        Thursday 26 March 2015"
9:30 Club,Peaches,"      Peaches, Deap Vally    ","        Monday 26 October 2015"
9:30 Club,Hurray for the Riff Raff,"      Hurray for the Riff Raff, Gill Landry and Son Little    ","        Tuesday 21 April 2015"
9:30 Club,Tribal Seeds,"      Tribal Seeds, The Movement and Leilani Wolfgramm    ","        Thursday 02 April 2015"
9:30 Club,The Story So Far,"      The Story So Far, Four Year Strong, Terror, and Souvenirs    ","        Sunday 24 May 2015"
9:30 Club,The Dead Milkmen,"      The Dead Milkmen, Ego Likeness and The Bastards of Fate    ","        Saturday 25 July 2015"
9:30 Club,Keller Williams,"      Keller Williams     ","        Saturday 28 November 2015"
9:30 Club,The Church,"      The Church, The Sharp Things    ","        Monday 09 March 2015"
9:30 Club,Klingande,"      Klingande, Autograf and Juan Zapata    ","        Saturday 23 May 2015"
9:30 Club,Patrick Watson,"      Patrick Watson, The Low Anthem    ","        Wednesday 27 May 2015"
9:30 Club,EL VY,"      EL VY, Flock of Dimes    ","        Wednesday 11 November 2015"
9:30 Club,Lucero,"      Lucero     ","        Sunday 11 October 2015"
9:30 Club,The Arcs,"      The Arcs, Mariachi Flor De Toloache    ","        Monday 14 December 2015"
9:30 Club,Failure and Hum,"      Failure and Hum, Nothing    ","        Tuesday 11 August 2015"
9:30 Club,Clutch,"      Clutch, Crobot and Valkyrie    ","        Sunday 27 December 2015"
9:30 Club,Gang of Four,"      Gang of Four, Public Access T.V.    ","        Tuesday 03 March 2015"
9:30 Club,Punch Brothers,"      Punch Brothers, Gaby Moreno    ","        Saturday 21 February 2015"
9:30 Club,Gary Clark Jr.,"      Gary Clark Jr.     ","        Friday 03 July 2015"
9:30 Club,Papadosio,"      Papadosio, Earthcry    ","        Friday 15 May 2015"
9:30 Club,Gwar,"      Gwar, Born of Osiris and Battlecross    ","        Monday 09 November 2015"
9:30 Club,Delta Rae,"      Delta Rae, Greg Holden    ","        Friday 10 April 2015"
9:30 Club,Veruca Salt,"      Veruca Salt, Charly Bliss    ","        Saturday 01 August 2015"
9:30 Club,Lotus,"      Lotus, Pan Astral    ","        Friday 23 October 2015"
9:30 Club,The Wood Brothers,"      The Wood Brothers, THE RIGS    ","        Wednesday 18 November 2015"
9:30 Club,Lianne La Havas,"      Lianne La Havas, Keenan O'Meara    ","        Thursday 24 September 2015"
9:30 Club,Yonder Mountain String Band,"      Yonder Mountain String Band, Henhouse Prowlers    ","        Saturday 14 November 2015"
9:30 Club,St. Paul and The Broken Bones,"      St. Paul and The Broken Bones, Trouble Funk    ","        Thursday 31 December 2015"
9:30 Club,Benjamin Booker,"      Benjamin Booker, Olivia Jean    ","        Sunday 05 April 2015"
9:30 Club,MATOMA,"      MATOMA     ","        Wednesday 21 October 2015"
9:30 Club,Greensky Bluegrass,"      Greensky Bluegrass, The Last Bison    ","        Friday 30 January 2015"
9:30 Club,St. Paul and The Broken Bones,"      St. Paul and The Broken Bones, Seratones    ","        Wednesday 30 December 2015"
9:30 Club,Galactic,"      Galactic, Chopteeth    ","        Friday 03 April 2015"
9:30 Club,G-Eazy,"      G-Eazy, Kehlani, Kool John, and Jay Ant    ","        Tuesday 20 January 2015"
9:30 Club,Mr. Carmack,"      Mr. Carmack, Djemba Djemba, Penthouse Penthouse, and Great Dane    ","        Friday 16 January 2015"
9:30 Club,Cherub,"      Cherub, Hippie Sabotage    ","        Friday 16 October 2015"
9:30 Club,The English Beat,"      The English Beat     ","        Wednesday 25 November 2015"
9:30 Club,Ex Hex,"      Ex Hex, Mac McCaughan and Ed Schrader's Music Beat    ","        Thursday 10 December 2015"
9:30 Club,Sturgill Simpson,"      Sturgill Simpson, Anderson East    ","        Friday 13 February 2015"
9:30 Club,Tobias Jesso Jr.,"      Tobias Jesso Jr.     ","        Saturday 17 October 2015"
9:30 Club,Cracker and Camper Van Beethoven,"      Cracker and Camper Van Beethoven     ","        Wednesday 14 January 2015"
9:30 Club,Steven Wilson,"      Steven Wilson     ","        Tuesday 26 May 2015"
9:30 Club,Railroad Earth,"      Railroad Earth     ","        Saturday 28 February 2015"
9:30 Club,Soul Asylum and Meat Puppets,"      Soul Asylum and Meat Puppets, The World Takes    ","        Thursday 18 June 2015"
9:30 Club,Galactic,"      Galactic     ","        Saturday 04 April 2015"
9:30 Club,Shpongle,"      Shpongle, Phutureprimitive    ","        Wednesday 01 April 2015"
9:30 Club,Lotus,"      Lotus, Pan Astral    ","        Saturday 24 October 2015"
9:30 Club,Asaf Avidan,"      Asaf Avidan     ","        Sunday 01 February 2015"
9:30 Club,Paul Weller,"      Paul Weller, Hannah Cohen    ","        Tuesday 09 June 2015"
9:30 Club,The Academy Is...,"      The Academy Is..., PARTYBABY    ","        Wednesday 09 December 2015"
9:30 Club,12th Planet,"      12th Planet, LOUDPVCK and Kove    ","        Saturday 30 May 2015"
9:30 Club,Rachael Yamagata,"      Rachael Yamagata, My Name Is You and Tony Lucca    ","        Thursday 12 November 2015"
9:30 Club,Floodwood,"      Floodwood, Railroad Earth    ","        Friday 27 February 2015"
9:30 Club,JJ Grey & Mofro,"      JJ Grey & Mofro, The London Souls    ","        Wednesday 18 February 2015"
9:30 Club,Manic Street Preachers,"      Manic Street Preachers, U.S. Royalty    ","        Monday 20 April 2015"
9:30 Club,Basement,"      Basement, The Adventures, LVL UP, and Palehound    ","        Thursday 13 August 2015"
9:30 Club,Luna,"      Luna, Diane Coffee    ","        Tuesday 06 October 2015"
9:30 Club,Viceroy,"      Viceroy, Phantoms (US)    ","        Thursday 05 February 2015"
9:30 Club,Desaparecidos,"      Desaparecidos, The BandDroidz    ","        Saturday 08 August 2015"
9:30 Club,Bakermat,"      Bakermat, Eau Claire    ","        Friday 06 November 2015"
9:30 Club,Frank Turner & The Sleeping Souls,"      Frank Turner & The Sleeping Souls, Skinny Lister and Beans on Toast    ","        Sunday 04 October 2015"
9:30 Club,The Pietasters,"      The Pietasters, The Slackers and Combs    ","        Saturday 12 December 2015"
9:30 Club,Julian Casablancas+The Voidz,"      Julian Casablancas+The Voidz, Craft Spells    ","        Thursday 22 October 2015"
9:30 Club,Kap Slap,"      Kap Slap     ","        Friday 09 January 2015"
9:30 Club,Walk Off The Earth,"      Walk Off The Earth, Scott Helman    ","        Saturday 16 May 2015"
9:30 Club,Bajofondo,"      Bajofondo     ","        Tuesday 14 July 2015"
9:30 Club,Big Head Todd & The Monsters,"      Big Head Todd & The Monsters, The Monsters    ","        Thursday 19 February 2015"
9:30 Club,Punch Brothers,"      Punch Brothers, Gaby Moreno and Mikaela Davis    ","        Sunday 22 February 2015"
9:30 Club,Los Amigos Invisibles,"      Los Amigos Invisibles     ","        Thursday 30 July 2015"
9:30 Club,The Revivalists,"      The Revivalists     ","        Saturday 31 October 2015"
9:30 Club,Greensky Bluegrass,"      Greensky Bluegrass, Cris Jacobs    ","        Saturday 31 January 2015"
9:30 Club,MOE.,"      MOE.     ","        Saturday 26 September 2015"
9:30 Club,MOE.,"      MOE.     ","        Friday 25 September 2015"
9:30 Club,Twain,"      Twain, Langhorne Slim    ","        Friday 11 September 2015"
9:30 Club,Corrosion of Conformity and Brant Bjork and The Low Desert Punk Band,"      Corrosion of Conformity and Brant Bjork and The Low Desert Punk Band, Saviours and Mothership    ","        Monday 07 December 2015"
9:30 Club,Viceroy,"      Viceroy     ","        Friday 18 September 2015"
9:30 Club,Circa Waves,"      Circa Waves     ","        Thursday 01 October 2015"
9:30 Club,Rusted Root,"      Rusted Root, Adam Ezra Group    ","        Wednesday 03 June 2015"
9:30 Club,The Arcs,"      The Arcs, Mariachi Flor De Toloache    ","        Tuesday 15 December 2015"
9:30 Club,Sun Club,"      Sun Club     ","        Monday 02 November 2015"
9:30 Club,The Chris Robinson Brotherhood,"      The Chris Robinson Brotherhood     ","        Tuesday 17 November 2015"
9:30 Club,Lil Durk,"      Lil Durk, Hypno Carlito and Ice Prince    ","        Thursday 10 September 2015"
9:30 Club,The Pietasters,"      The Pietasters, Askultura and Black Masala    ","        Saturday 10 January 2015"
9:30 Club,Spandau Ballet,"      Spandau Ballet     ","        Tuesday 28 April 2015"
9:30 Club,Martin Sexton,"      Martin Sexton, Brothers McCann    ","        Saturday 18 April 2015"
9:30 Club,Josh Rouse,"      Josh Rouse, Walter Martin    ","        Monday 15 June 2015"
9:30 Club,Dark Star Orchestra,"      Dark Star Orchestra     ","        Friday 02 January 2015"
9:30 Club,Alvin Risk,"      Alvin Risk, Kodak to Graph, Strike Stone, and Rucca    ","        Wednesday 14 January 2015"
9:30 Club,EOTO,"      EOTO, ELM, Ill, and ill.Gates    ","        Saturday 21 March 2015"
9:30 Club,Jake Miller,"      Jake Miller, Alex Angelo and Jasmine V    ","        Friday 17 July 2015"
9:30 Club,Joe Pug,"      Joe Pug     ","        Saturday 02 May 2015"
9:30 Club,White Ford Bronco,"      White Ford Bronco     ","        Friday 11 December 2015"
9:30 Club,Powerman 5000,"      Powerman 5000, SOiL and 3 Years Hollow    ","        Thursday 02 July 2015"
9:30 Club,"UB40 - Ali, Astro and Mickey","      UB40 - Ali, Astro and Mickey, Radio Riddler    ","        Tuesday 27 October 2015"
9:30 Club,Spandau Ballet,"      Spandau Ballet     ","        Monday 09 February 2015"
9:30 Club,Dark Star Orchestra,"      Dark Star Orchestra     ","        Thursday 03 December 2015"
9:30 Club,Cowboy Mouth,"      Cowboy Mouth, All Mighty Senators    ","        Friday 16 January 2015"
9:30 Club,The Maine,"      The Maine     ","        Sunday 10 May 2015"
9:30 Club,Dark Star Orchestra,"      Dark Star Orchestra     ","        Friday 04 December 2015"
9:30 Club,"Third World, Jesse Royal, Roger Steffens, and Dub Architect","      Third World, Jesse Royal, Roger Steffens, and Dub Architect     ","        Friday 06 February 2015"
9:30 Club,Randy Rogers Band,"      Randy Rogers Band, Stoney LaRue    ","        Saturday 18 April 2015"
9:30 Club,Pigeons Playing Ping Pong,"      Pigeons Playing Ping Pong, The Litz    ","        Friday 30 October 2015"
9:30 Club,The Chris Robinson Brotherhood,"      The Chris Robinson Brotherhood     ","        Wednesday 11 February 2015"
9:30 Club,Pat Green,"      Pat Green     ","        Thursday 05 March 2015"
9:30 Club,Butch Walker,"      Butch Walker, The Dove & The Wolf    ","        Thursday 07 May 2015"
9:30 Club,Dark Star Orchestra,"      Dark Star Orchestra     ","        Saturday 03 January 2015"
9:30 Club,White Ford Bronco,"      White Ford Bronco, Practically Einstein    ","        Friday 19 June 2015"
9:30 Club,Aaron Watson,"      Aaron Watson, Midland    ","        Thursday 14 May 2015"
9:30 Club,Young Rapids,"      Young Rapids, The Sea Life, Den-Mate, and The El Mansouris    ","        Saturday 22 August 2015"
9:30 Club,The Dean Ween Group,"      The Dean Ween Group     ","        Thursday 27 August 2015"
9:30 Club,Josh Abbott Band,"      Josh Abbott Band     ","        Thursday 05 March 2015"
9:30 Club,Lil Dicky,"      Lil Dicky, Probcause    ","        Thursday 04 June 2015"
9:30 Club,Ghastly,"      Ghastly     ","        Friday 27 November 2015"
9:30 Club,The 9 Songwriter Series,"      The 9 Songwriter Series, Margot MacDonald, The Sweater Set, Shane Gamble, Jason Masi, Lauren Calve, Justin Trawick, Jamie McLean, and Dirty Dozen Brass Band    ","        Thursday 08 January 2015"
9:30 Club,"Paperhaus, Loud Boyz, and Baby Bry Bry","      Paperhaus, Loud Boyz, and Baby Bry Bry     ","        Saturday 07 February 2015"
9:30 Club,Maggie Rose,"      Maggie Rose     ","        Thursday 16 July 2015"
9:30 Club,Cowboy Mouth,"      Cowboy Mouth     ","        Friday 24 July 2015"
9:30 Club,Sam Amidon,"      Sam Amidon     ","        Wednesday 16 December 2015"
9:30 Club,Backyard Band,"      Backyard Band     ","        Sunday 06 September 2015"
9:30 Club,Justin Trawick and The Common Good,"      Justin Trawick and The Common Good, Jimi Haha, Margot MacDonald, Mundy, and Alex Vans & The Hide Away    ","        Friday 28 August 2015"
9:30 Club,Bill Kreutzmann and Billy & The Kids,"      Bill Kreutzmann and Billy & The Kids     ","        Wednesday 13 May 2015"
9:30 Club,Jonny Grave & The Tombstones,"      Jonny Grave & The Tombstones, Derek Evry & his Band of Misanthropes and Olivia Mancini    ","        Friday 14 August 2015"
9:30 Club,The Travelin' McCourys,"      The Travelin' McCourys, Jeff Austin Band    ","        Friday 06 March 2015"
9:30 Club,Super Diamond,"      Super Diamond     ","        Saturday 17 January 2015"
9:30 Club,Justin Jones and Laura Tsaggaris,"      Justin Jones and Laura Tsaggaris     ","        Wednesday 04 February 2015"
9:30 Club,Josh Abbott Band,"      Josh Abbott Band     ","        Wednesday 04 March 2015"
9:30 Club,The Technicolors,"      The Technicolors     ","        Sunday 10 May 2015"
9:30 Club,Adam Ezra,"      Adam Ezra     ","        Wednesday 03 June 2015"
9:30 Club,The Morrison Brothers Band,"      The Morrison Brothers Band     ","        Friday 26 June 2015"
9:30 Club,Grits and Biscuits and Grits,"      Grits and Biscuits and Grits     ","        Saturday 21 November 2015"
9:30 Club,Tunji Ige,"      Tunji Ige, Teszero and Julius Jetson    ","        Tuesday 03 November 2015"
9:30 Club,Reaction,"      Reaction     ","        Sunday 18 January 2015"
9:30 Club,Sons of Bill,"      Sons of Bill, Dead Professional    ","        Friday 22 May 2015"
9:30 Club,Kiyomi Valentine,"      Kiyomi Valentine, Frankie & Betty    ","        Friday 04 September 2015"
9:30 Club,Amy Helm & the Handsome Strangers,"      Amy Helm & the Handsome Strangers     ","        Wednesday 14 October 2015"
9:30 Club,Project,"      Project, Todd Wright, Irresponsible, and StereoRiots    ","        Friday 21 August 2015"
9:30 Club,The Dough Rollers,"      The Dough Rollers, Sleepwalkers and The New Boss    ","        Saturday 05 September 2015"
9:30 Club,Hudson Moore,"      Hudson Moore     ","        Thursday 05 March 2015"
9:30 Club,Hosted By Michelle Visage,"      Hosted By Michelle Visage, BenDeLaCreme and Cary Nokey    ","        Sunday 08 March 2015"
9:30 Club,Grits and Biscuits,"      Grits and Biscuits     ","        Friday 10 April 2015"
9:30 Club,Jonathan Tyler,"      Jonathan Tyler, The Dove & The Wolf    ","        Thursday 07 May 2015"
9:30 Club,Queer,"      Queer     ","        Friday 05 June 2015"
9:30 Club,Touchpants,"      Touchpants     ","        Sunday 16 August 2015"
