venue,headliner,support,date
Black Cat,David Tveite,"      David Tveite, Katherine Jessup    ","        Monday 16 November 2015"
Black Cat,"Mink's Miracle Medicine, Atoka Chase, and Space Canoe","      Mink's Miracle Medicine, Atoka Chase, and Space Canoe     ","        Sunday 29 November 2015"
Black Cat,Big Hush,"      Big Hush, Wild Honey    ","        Monday 30 November 2015"
Black Cat,"The End of America, Kiernan McMullan, and Luray","      The End of America, Kiernan McMullan, and Luray     ","        Tuesday 08 December 2015"
Black Cat,The Electric Grandmother,"      The Electric Grandmother, Psychic Subcreatures and The Sniffs    ","        Monday 14 December 2015"
Black Cat,Highway Cross,"      Highway Cross, Collider    ","        Tuesday 15 December 2015"
Black Cat,Lorelei,"      Lorelei, Governess (DC)    ","        Monday 28 December 2015"
Black Cat,Tony Anthony,"      Tony Anthony, DJ Dredd    ","        Thursday 31 December 2015"
Black Cat,Jordan Fisher,"      Jordan Fisher     ","        Sunday 12 July 2015"
Black Cat,Harmonic Blue,"      Harmonic Blue, Atoka Chase, Sealab, and Sunbathers (US)    ","        Saturday 31 January 2015"
Black Cat,Jack On Fire,"      Jack On Fire, Cool People    ","        Monday 21 September 2015"
Black Cat,Two Door Cinema Club,"      Two Door Cinema Club     ","        Tuesday 07 June 2016"
Black Cat,Crystal Castles,"      Crystal Castles     ","        Saturday 08 October 2016"
Black Cat,Wild Nothing,"      Wild Nothing, Charlie Hilton    ","        Wednesday 11 May 2016"
Black Cat,Mitski,"      Mitski, Fear of Men and weaves    ","        Friday 18 November 2016"
Black Cat,Rogue Wave,"      Rogue Wave, Hey Marseilles    ","        Tuesday 17 May 2016"
Black Cat,God Is an Astronaut,"      God Is an Astronaut     ","        Friday 16 September 2016"
Black Cat,Band of Skulls,"      Band of Skulls, Mothers (GA)    ","        Tuesday 04 October 2016"
Black Cat,Wild Belle,"      Wild Belle, James Supercave    ","        Sunday 01 May 2016"
Black Cat,Highly Suspect,"      Highly Suspect, Slothrust    ","        Thursday 27 October 2016"
Black Cat,Waxahatchee,"      Waxahatchee     ","        Monday 06 June 2016"
Black Cat,Chairlift,"      Chairlift, Olga Bell    ","        Friday 15 April 2016"
Black Cat,Matt Corby,"      Matt Corby     ","        Sunday 31 January 2016"
Black Cat,Azealia Banks,"      Azealia Banks     ","        Tuesday 19 July 2016"
Black Cat,Hop Along and Speedy Ortiz,"      Hop Along and Speedy Ortiz, Two Inch Astronaut    ","        Thursday 12 May 2016"
Black Cat,The Bird and the Bee,"      The Bird and the Bee, the sweet hurt    ","        Thursday 29 September 2016"
Black Cat,El Ten Eleven,"      El Ten Eleven, Bayonne    ","        Thursday 03 November 2016"
Black Cat,The Go! Team,"      The Go! Team, Glockabelle    ","        Sunday 24 January 2016"
Black Cat,Geographer and The Crookes,"      Geographer and The Crookes     ","        Wednesday 13 April 2016"
Black Cat,The Thermals,"      The Thermals, Summer Cannibals    ","        Saturday 30 April 2016"
Black Cat,Car Seat Headrest,"      Car Seat Headrest     ","        Monday 23 May 2016"
Black Cat,Tortoise,"      Tortoise     ","        Saturday 19 March 2016"
Black Cat,Junior Boys,"      Junior Boys, Jessy Lanza and Borys    ","        Tuesday 29 March 2016"
Black Cat,White Denim,"      White Denim, Sam Cohen    ","        Wednesday 20 April 2016"
Black Cat,Wild Beasts,"      Wild Beasts     ","        Friday 11 November 2016"
Black Cat,Rainbow Kitten Surprise,"      Rainbow Kitten Surprise     ","        Wednesday 07 December 2016"
Black Cat,Beach Slang and Bleached,"      Beach Slang and Bleached     ","        Tuesday 11 October 2016"
Black Cat,Jukebox the Ghost,"      Jukebox the Ghost, Greg Holden    ","        Tuesday 19 January 2016"
Black Cat,Into It. Over It. and The World Is a Beautiful Place & I Am No Longer Afraid to Die,"      Into It. Over It. and The World Is a Beautiful Place & I Am No Longer Afraid to Die, The Sidekicks and Pinegrove    ","        Saturday 23 April 2016"
Black Cat,Ought and The Priests,"      Ought and The Priests, The Sneaks    ","        Tuesday 10 May 2016"
Black Cat,Chad Valley,"      Chad Valley, Blackbird Blackbird    ","        Wednesday 30 March 2016"
Black Cat,Dag Nasty,"      Dag Nasty     ","        Thursday 21 April 2016"
Black Cat,Sick of It All,"      Sick of It All, Street Dogs    ","        Friday 08 July 2016"
Black Cat,Shellac,"      Shellac, Shannon Wright    ","        Wednesday 26 October 2016"
Black Cat,Black Mountain,"      Black Mountain, Majeure    ","        Saturday 25 June 2016"
Black Cat,Drive Like Jehu,"      Drive Like Jehu, Hurry Up!    ","        Wednesday 10 August 2016"
Black Cat,The King Khan & BBQ Show,"      The King Khan & BBQ Show     ","        Monday 21 November 2016"
Black Cat,Diarrhea Planet,"      Diarrhea Planet, Western Medication and Shirt/Pants    ","        Friday 07 October 2016"
Black Cat,Protomartyr,"      Protomartyr, Protect U. and Priests - DC    ","        Sunday 14 February 2016"
Black Cat,High Highs,"      High Highs     ","        Thursday 07 April 2016"
Black Cat,mewithoutYou and Twirly Whirly Burly-Q,"      mewithoutYou and Twirly Whirly Burly-Q, Yoni Wolf and Needle Points    ","        Saturday 12 November 2016"
Black Cat,King Khan & The Shrines,"      King Khan & The Shrines, Giorgio Murderer    ","        Thursday 09 June 2016"
Black Cat,Helmet,"      Helmet, Local H    ","        Tuesday 15 November 2016"
Black Cat,Electric Six,"      Electric Six, In The Whale    ","        Sunday 02 October 2016"
Black Cat,Broncho,"      Broncho, VERY SPECIAL GUESTS and Sports (OK)    ","        Wednesday 09 November 2016"
Black Cat,The Julie Ruin,"      The Julie Ruin, Olivia Neutron-John and The Sneaks    ","        Friday 19 August 2016"
Black Cat,Diarrhea Planet,"      Diarrhea Planet     ","        Thursday 02 June 2016"
Black Cat,Pissed Jeans and Downtown Boys,"      Pissed Jeans and Downtown Boys     ","        Friday 26 February 2016"
Black Cat,FLAG,"      FLAG, War on Women and The Dirty Nil    ","        Friday 01 July 2016"
Black Cat,David Bazan,"      David Bazan, Laura Gibson    ","        Saturday 09 July 2016"
Black Cat,Rainbow Kitten Surprise,"      Rainbow Kitten Surprise, Fellowcraft    ","        Wednesday 06 July 2016"
Black Cat,Reverend Horton Heat,"      Reverend Horton Heat, Unknown Hinson, Nashville Pussy, and Lucky Tubb    ","        Saturday 10 December 2016"
Black Cat,Har Mar Superstar,"      Har Mar Superstar, Sweet Spirit    ","        Tuesday 25 October 2016"
Black Cat,Big Black Delta,"      Big Black Delta, Sego    ","        Monday 16 May 2016"
Black Cat,The Interrupters,"      The Interrupters, Bad Cop/Bad Cop    ","        Sunday 06 November 2016"
Black Cat,Young Galaxy,"      Young Galaxy, Heartcopy    ","        Wednesday 03 February 2016"
Black Cat,Voivod,"      Voivod, Vektor and Eight Bells    ","        Saturday 13 February 2016"
Black Cat,Highly Suspect,"      Highly Suspect     ","        Tuesday 01 March 2016"
Black Cat,Har Mar Superstar,"      Har Mar Superstar, High Waisted    ","        Sunday 17 April 2016"
Black Cat,Windhand,"      Windhand, Ilsa    ","        Thursday 01 December 2016"
Black Cat,The Garden and jennylee (LA),"      The Garden and jennylee (LA), Facial    ","        Thursday 25 February 2016"
Black Cat,JEFF the Brotherhood,"      JEFF the Brotherhood, The Music Band    ","        Monday 26 September 2016"
Black Cat,The White Buffalo,"      The White Buffalo, The Deltaz    ","        Saturday 05 November 2016"
Black Cat,You Won't,"      You Won't, The Suitcase Junket    ","        Wednesday 14 December 2016"
Black Cat,Emily Wells,"      Emily Wells     ","        Tuesday 02 February 2016"
Black Cat,Sunflower Bean and Mass Gothic,"      Sunflower Bean and Mass Gothic, Sealab    ","        Thursday 10 March 2016"
Black Cat,Arkells and DREAMERS (band),"      Arkells and DREAMERS (band)     ","        Thursday 24 March 2016"
Black Cat,Piebald,"      Piebald, American Television    ","        Thursday 11 August 2016"
Black Cat,Grace,"      Grace     ","        Wednesday 31 August 2016"
Black Cat,Ricky Eat Acid,"      Ricky Eat Acid     ","        Sunday 23 October 2016"
Black Cat,Pell,"      Pell, Daye Jack    ","        Wednesday 10 February 2016"
Black Cat,Agoraphobic Nosebleed,"      Agoraphobic Nosebleed, Suppression, Fulgora, and Brain Tentacles    ","        Saturday 21 May 2016"
Black Cat,Justin Nozuka,"      Justin Nozuka     ","        Wednesday 22 June 2016"
Black Cat,The Suspects,"      The Suspects, Free Children Of Earth and Blockhead    ","        Friday 29 July 2016"
Black Cat,Radkey,"      Radkey, Braceface and Thaylobleu    ","        Thursday 01 September 2016"
Black Cat,Haley Bonar,"      Haley Bonar, Luray    ","        Wednesday 14 September 2016"
Black Cat,"Hey Mercedes, The World Is a Beautiful Place & I Am No Longer Afraid to Die, and Prawn","      Hey Mercedes, The World Is a Beautiful Place & I Am No Longer Afraid to Die, and Prawn     ","        Friday 15 July 2016"
Black Cat,Scream,"      Scream, The Scotch Bonnets, SITALI, and DJ Tommy B    ","        Saturday 02 January 2016"
Black Cat,Chuck Ragan and Chuck Ragan & the Camaraderie,"      Chuck Ragan and Chuck Ragan & the Camaraderie, Cory Branan    ","        Tuesday 16 February 2016"
Black Cat,Crywolf,"      Crywolf, She Keeps Bees and CrushnPain    ","        Friday 14 October 2016"
Black Cat,Trails and Ways,"      Trails and Ways     ","        Monday 24 October 2016"
Black Cat,Laura Stevenson,"      Laura Stevenson, Chris Farren, Crying, and Laura Stevenson & the Cans    ","        Sunday 03 April 2016"
Black Cat,Lewis Del Mar,"      Lewis Del Mar, Foreign Air    ","        Thursday 21 April 2016"
Black Cat,Sound of Ceres and Brothertiger,"      Sound of Ceres and Brothertiger, Airhead DC    ","        Wednesday 23 November 2016"
Black Cat,Paperwhite,"      Paperwhite, Cheerleader    ","        Thursday 26 May 2016"
Black Cat,Curtis Harding,"      Curtis Harding, Wanted Man    ","        Tuesday 06 December 2016"
Black Cat,DiÃ_t,"      DiÃ_t, Vacant Life and Priests - DC    ","        Thursday 08 September 2016"
Black Cat,The Obsessed,"      The Obsessed, The Atomic Bitchwax and Karma to Burn    ","        Friday 13 May 2016"
Black Cat,Harry and the Potters,"      Harry and the Potters, Potter Puppet Pals, Draco and the Malfoys, Tonks and the Aurors, Tianna and the Cliffhangers, and Blue Milk Run    ","        Friday 16 December 2016"
Black Cat,"Paperhaus, CrushnPain, and nag.champa","      Paperhaus, CrushnPain, and nag.champa     ","        Monday 18 April 2016"
Black Cat,Parker Millsap,"      Parker Millsap, Caroline Rose    ","        Tuesday 26 April 2016"
Black Cat,The Legendary Pink Dots,"      The Legendary Pink Dots, Orbit Service    ","        Monday 03 October 2016"
Black Cat,SWMRS,"      SWMRS, The Frights    ","        Wednesday 02 March 2016"
Black Cat,Two Inch Astronaut,"      Two Inch Astronaut, The Hemlines    ","        Sunday 07 February 2016"
Black Cat,Michael Che,"      Michael Che     ","        Tuesday 19 April 2016"
Black Cat,Bad Sports,"      Bad Sports, Cloak and Dagger    ","        Sunday 12 June 2016"
Black Cat,Steve Gunn,"      Steve Gunn     ","        Sunday 10 July 2016"
Black Cat,Whiskey Shivers,"      Whiskey Shivers, Dear Creek    ","        Thursday 15 September 2016"
Black Cat,Adam Green,"      Adam Green, Outer Spaces    ","        Wednesday 21 September 2016"
Black Cat,Michael Christmas and Tunji Ige,"      Michael Christmas and Tunji Ige     ","        Wednesday 15 June 2016"
Black Cat,Wussy,"      Wussy, Dot Dash    ","        Thursday 14 July 2016"
Black Cat,Wild Adriatic and Animal Years,"      Wild Adriatic and Animal Years     ","        Wednesday 16 March 2016"
Black Cat,DMA'S,"      DMA'S, Cold Fronts    ","        Thursday 31 March 2016"
Black Cat,The Mystery Lights,"      The Mystery Lights, Teen Liver    ","        Sunday 26 June 2016"
Black Cat,"The Seshen, Space Captain, and Margot MacDonald","      The Seshen, Space Captain, and Margot MacDonald     ","        Thursday 13 October 2016"
Black Cat,Robyn Hitchcock and Punk Rock Karaoke,"      Robyn Hitchcock and Punk Rock Karaoke     ","        Friday 22 April 2016"
Black Cat,Rome Fortune and The Range,"      Rome Fortune and The Range     ","        Friday 20 May 2016"
Black Cat,We Were Pirates,"      We Were Pirates, Me and Karen and Color Palette    ","        Thursday 03 March 2016"
Black Cat,Kill Lincoln,"      Kill Lincoln, Caustic Casanova and Psychic Subcreatures    ","        Friday 27 May 2016"
Black Cat,Exit Vehicles and Showpony,"      Exit Vehicles and Showpony     ","        Tuesday 26 January 2016"
Black Cat,Hunter Valentine,"      Hunter Valentine, Company Calls    ","        Monday 15 February 2016"
Black Cat,The Hemlines,"      The Hemlines, Shellshag    ","        Thursday 28 April 2016"
Black Cat,Miner,"      Miner     ","        Sunday 22 May 2016"
Black Cat,Hallelujah the Hills and P. Everett,"      Hallelujah the Hills and P. Everett     ","        Wednesday 27 July 2016"
Black Cat,Tenement,"      Tenement, Dusk and The Rememberables    ","        Sunday 18 September 2016"
Black Cat,Gloss,"      Gloss, Guilt Parade    ","        Wednesday 02 November 2016"
Black Cat,Wing Dam,"      Wing Dam, Go Cozy, Hand Grenade Job, and Witch Coast    ","        Thursday 25 August 2016"
Black Cat,Black Masala and M.H. and His Orchestra,"      Black Masala and M.H. and His Orchestra, THE SHADOW GIRL SOUND COLLECTIVE    ","        Saturday 20 August 2016"
Black Cat,The Effects,"      The Effects, Puff Pieces    ","        Thursday 14 January 2016"
Black Cat,The Flavr Blue,"      The Flavr Blue, Daniel Biltmore    ","        Thursday 11 February 2016"
Black Cat,Keeps,"      Keeps, Church Girls    ","        Thursday 18 February 2016"
Black Cat,Thin Lips,"      Thin Lips, Worriers    ","        Sunday 13 March 2016"
Black Cat,Mal Blum,"      Mal Blum, HOTHEAD    ","        Wednesday 23 March 2016"
Black Cat,Escape-ism,"      Escape-ism, Time Is Fire    ","        Sunday 19 June 2016"
Black Cat,Tommy Stinson,"      Tommy Stinson     ","        Thursday 28 July 2016"
Black Cat,Palm,"      Palm     ","        Thursday 20 October 2016"
Black Cat,David Dondero,"      David Dondero, Sean Barna    ","        Tuesday 29 November 2016"
Black Cat,PINKWASH,"      PINKWASH, Flasher    ","        Friday 03 June 2016"
Black Cat,The Electric Grandmother,"      The Electric Grandmother, Psychic Subcreatures and The Sniffs    ","        Wednesday 24 February 2016"
