venue,headliner,support,date
Birchmere,Arlo Guthrie,"      Arlo Guthrie     ","        Sunday 08 February 2015"
Birchmere,Lloyd Cole,"      Lloyd Cole     ","        Monday 23 March 2015"
Birchmere,Joan Armatrading,"      Joan Armatrading     ","        Thursday 16 April 2015"
Birchmere,The Secret Sisters,"      The Secret Sisters     ","        Wednesday 27 May 2015"
Birchmere,Elizabeth Cook,"      Elizabeth Cook     ","        Monday 15 June 2015"
Birchmere,The Watkins Family Hour,"      The Watkins Family Hour     ","        Tuesday 08 September 2015"
Birchmere,The Subdudes and Vance Gilbert,"      The Subdudes and Vance Gilbert     ","        Thursday 15 October 2015"
Birchmere,Charles Esten,"      Charles Esten     ","        Wednesday 23 December 2015"
Birchmere,Jeff Daniels and Ben Daniels Band,"      Jeff Daniels and Ben Daniels Band     ","        Thursday 08 January 2015"
Birchmere,Steeleye Span and Maddy Prior,"      Steeleye Span and Maddy Prior     ","        Tuesday 21 July 2015"
Birchmere,Dry Branch Fire Squad and Lou Reid And Carolina,"      Dry Branch Fire Squad and Lou Reid And Carolina     ","        Friday 14 August 2015"
Birchmere,Justin Hayward and Mike Dawes,"      Justin Hayward and Mike Dawes     ","        Thursday 27 August 2015"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Saturday 26 December 2015"
Birchmere,Eddie from Ohio,"      Eddie from Ohio     ","        Sunday 18 January 2015"
Birchmere,Minnie Driver,"      Minnie Driver     ","        Wednesday 04 February 2015"
Birchmere,Riders In the Sky,"      Riders In the Sky     ","        Sunday 15 February 2015"
Birchmere,Mike & The Mechanics,"      Mike & The Mechanics     ","        Thursday 26 February 2015"
Birchmere,Mike & The Mechanics,"      Mike & The Mechanics     ","        Friday 27 February 2015"
Birchmere,Tom Rush,"      Tom Rush     ","        Saturday 21 March 2015"
Birchmere,Alan Doyle,"      Alan Doyle     ","        Sunday 26 April 2015"
Birchmere,Ruben Studdard,"      Ruben Studdard     ","        Thursday 11 June 2015"
Birchmere,The Bacon Brothers,"      The Bacon Brothers     ","        Thursday 16 July 2015"
Birchmere,David Bromberg,"      David Bromberg     ","        Friday 30 October 2015"
Birchmere,Narada Michael Walden,"      Narada Michael Walden     ","        Tuesday 17 November 2015"
Birchmere,David Benoit,"      David Benoit     ","        Monday 07 December 2015"
Birchmere,The Watkins Family Hour,"      The Watkins Family Hour     ","        Wednesday 09 September 2015"
Birchmere,Hal Ketchum,"      Hal Ketchum     ","        Saturday 03 January 2015"
Birchmere,Seldom Scene and Shannon Whitworth,"      Seldom Scene and Shannon Whitworth     ","        Saturday 06 June 2015"
Birchmere,Jason D. Williams and Dale Watson,"      Jason D. Williams and Dale Watson     ","        Friday 10 July 2015"
Birchmere,Scott Bradlee's Postmodern Jukebox,"      Scott Bradlee's Postmodern Jukebox     ","        Monday 19 January 2015"
Birchmere,Herman's Hermits and Peter Noone,"      Herman's Hermits and Peter Noone     ","        Sunday 18 October 2015"
Birchmere,Natalie MacMaster and Donnell Leahy,"      Natalie MacMaster and Donnell Leahy, Natalie MacMaster    ","        Thursday 29 October 2015"
Birchmere,Seldom Scene and Gold Heart,"      Seldom Scene and Gold Heart     ","        Thursday 31 December 2015"
Birchmere,Bumper Jacksons and Junior League Band,"      Bumper Jacksons and Junior League Band     ","        Saturday 25 July 2015"
Birchmere,The Lonesome Trio and Ed Helms,"      The Lonesome Trio and Ed Helms     ","        Thursday 04 June 2015"
Birchmere,"Larry Gatlin, The Gatlin Brothers, and Larry Gatlin and The Gatlin Brothers","      Larry Gatlin, The Gatlin Brothers, and Larry Gatlin and The Gatlin Brothers     ","        Sunday 20 September 2015"
Birchmere,David Cassidy,"      David Cassidy     ","        Sunday 11 January 2015"
Birchmere,Tommy Emmanuel,"      Tommy Emmanuel     ","        Monday 16 March 2015"
Birchmere,Regina Carter,"      Regina Carter     ","        Sunday 22 March 2015"
Birchmere,Dailey & Vincent,"      Dailey & Vincent     ","        Friday 27 March 2015"
Birchmere,Emily West,"      Emily West     ","        Tuesday 05 May 2015"
Birchmere,Ian Tyson,"      Ian Tyson     ","        Saturday 16 May 2015"
Birchmere,Joe Ely and Lucette,"      Joe Ely and Lucette     ","        Monday 01 June 2015"
Birchmere,Nils Lofgren,"      Nils Lofgren     ","        Monday 08 June 2015"
Birchmere,Nils Lofgren,"      Nils Lofgren     ","        Tuesday 09 June 2015"
Birchmere,Stephane Wrembel,"      Stephane Wrembel, Ago    ","        Sunday 14 June 2015"
Birchmere,Jeff Majors,"      Jeff Majors     ","        Saturday 20 June 2015"
Birchmere,Mike Seeger,"      Mike Seeger     ","        Saturday 11 July 2015"
Birchmere,The Bacon Brothers,"      The Bacon Brothers     ","        Friday 17 July 2015"
Birchmere,Tom Paxton,"      Tom Paxton     ","        Saturday 14 November 2015"
Birchmere,Striking Matches,"      Striking Matches     ","        Wednesday 27 May 2015"
Birchmere,Marc Roberge,"      Marc Roberge     ","        Tuesday 28 April 2015"
Birchmere,Four B and Four Bitchin' Babes,"      Four B and Four Bitchin' Babes     ","        Saturday 24 January 2015"
Birchmere,Samantha Fish,"      Samantha Fish, Andy Poxon    ","        Tuesday 02 June 2015"
Birchmere,Billy Bob Thornton and Billy Bob Thornton & The Boxmasters,"      Billy Bob Thornton and Billy Bob Thornton & The Boxmasters     ","        Thursday 03 September 2015"
Birchmere,Bill Kirchen and Jumpin' Jupiter,"      Bill Kirchen and Jumpin' Jupiter     ","        Friday 18 September 2015"
Birchmere,Dave Alvin and Phil Alvin with The Guilty Ones,"      Dave Alvin and Phil Alvin with The Guilty Ones     ","        Friday 13 March 2015"
Birchmere,"British Invasion, Peter Asher, Denny Laine, Chad & Jeremy, Billy J. Kramer, Mike Pender's Searchers, and Terry Sylvester","      British Invasion, Peter Asher, Denny Laine, Chad & Jeremy, Billy J. Kramer, Mike Pender's Searchers, and Terry Sylvester     ","        Sunday 01 March 2015"
Birchmere,"Joel Hodgson, Pat Rothfuss, and Paul and Storm","      Joel Hodgson, Pat Rothfuss, and Paul and Storm     ","        Wednesday 30 September 2015"
Birchmere,One Man Star Wars Trilogy,"      One Man Star Wars Trilogy     ","        Saturday 31 January 2015"
Birchmere,Bonnie Bishop,"      Bonnie Bishop     ","        Monday 16 February 2015"
Birchmere,Bonnie Bishop,"      Bonnie Bishop     ","        Tuesday 17 February 2015"
Birchmere,Cleve Francis,"      Cleve Francis     ","        Saturday 04 April 2015"
Birchmere,Roamfest,"      Roamfest     ","        Sunday 31 May 2015"
Birchmere,ROAMfest 2015,"              ROAMfest 2015    ","        Sunday 31 May 2015"
Birchmere,J.D. Crowe and Don Rigsby,"      J.D. Crowe and Don Rigsby     ","        Saturday 29 August 2015"
Birchmere,Brigitte,"      Brigitte     ","        Saturday 19 September 2015"
Birchmere,Dave Alvin and Phil Alvin with The Guilty Ones,"      Dave Alvin and Phil Alvin with The Guilty Ones     ","        Saturday 31 October 2015"
Birchmere,In The Whale,"      In The Whale     ","        Monday 09 November 2015"
Birchmere,Cleopatra Degher,"      Cleopatra Degher     ","        Thursday 16 July 2015"
Birchmere,Cleopatra Degher,"      Cleopatra Degher     ","        Friday 17 July 2015"
Birchmere,Ludovico Einaudi,"      Ludovico Einaudi     ","        Friday 21 October 2016"
Birchmere,Shovels & Rope,"      Shovels & Rope     ","        Wednesday 23 March 2016"
Birchmere,Musiq Soulchild,"      Musiq Soulchild     ","        Monday 28 March 2016"
Birchmere,"Colbie Caillat, Justin Young, and High Dive Heart","      Colbie Caillat, Justin Young, and High Dive Heart     ","        Sunday 30 October 2016"
Birchmere,Dwele,"      Dwele     ","        Thursday 17 March 2016"
Birchmere,Don McLean,"      Don McLean     ","        Friday 08 April 2016"
Birchmere,Kindred the Family Soul,"      Kindred the Family Soul     ","        Friday 25 March 2016"
Birchmere,Lyfe Jennings,"      Lyfe Jennings     ","        Friday 29 July 2016"
Birchmere,"Robert Glasper Experiment, Lionel Loueke, Derrick Hodge, Kendrick Scott Oracle, Marcus Strickland, and Ambrose Akinmusire","      Robert Glasper Experiment, Lionel Loueke, Derrick Hodge, Kendrick Scott Oracle, Marcus Strickland, and Ambrose Akinmusire     ","        Thursday 30 June 2016"
Birchmere,Angie Stone,"      Angie Stone     ","        Thursday 23 June 2016"
Birchmere,Mint Condition,"      Mint Condition     ","        Thursday 22 December 2016"
Birchmere,Chick Corea and Chick Corea Elektric Band,"      Chick Corea and Chick Corea Elektric Band     ","        Monday 17 October 2016"
Birchmere,Cowboy Junkies,"      Cowboy Junkies     ","        Sunday 01 May 2016"
Birchmere,Brian McKnight,"      Brian McKnight     ","        Sunday 23 October 2016"
Birchmere,The Church,"      The Church     ","        Thursday 14 April 2016"
Birchmere,Joshua Radin and Good Old War,"      Joshua Radin and Good Old War     ","        Sunday 06 November 2016"
Birchmere,Musiq Soulchild,"      Musiq Soulchild     ","        Tuesday 29 March 2016"
Birchmere,The Whispers,"      The Whispers     ","        Saturday 08 October 2016"
Birchmere,Eric Roberson,"      Eric Roberson     ","        Saturday 15 October 2016"
Birchmere,Mint Condition,"      Mint Condition     ","        Wednesday 21 December 2016"
Birchmere,Goapele and Carolyn Malachi,"      Goapele and Carolyn Malachi     ","        Wednesday 30 March 2016"
Birchmere,Boy & Bear,"      Boy & Bear     ","        Wednesday 15 June 2016"
Birchmere,Keb' Mo' and Gerald Albright,"      Keb' Mo' and Gerald Albright     ","        Thursday 31 March 2016"
Birchmere,Vivian Green,"      Vivian Green     ","        Friday 01 July 2016"
Birchmere,Luna,"      Luna, Britta Phillips    ","        Thursday 29 September 2016"
Birchmere,Eric Roberson,"      Eric Roberson     ","        Friday 14 October 2016"
Birchmere,Billy Bragg and Joe Henry,"      Billy Bragg and Joe Henry     ","        Tuesday 27 September 2016"
Birchmere,Rachelle Ferrell,"      Rachelle Ferrell     ","        Friday 04 March 2016"
Birchmere,Squirrel Nut Zippers,"      Squirrel Nut Zippers     ","        Tuesday 18 October 2016"
Birchmere,"The CrossRhodes, Raheem DeVaughn, and Wes Felton","      The CrossRhodes, Raheem DeVaughn, and Wes Felton     ","        Thursday 07 July 2016"
Birchmere,Michael Franks,"      Michael Franks     ","        Sunday 12 June 2016"
Birchmere,El DeBarge,"      El DeBarge     ","        Sunday 02 October 2016"
Birchmere,John Prine,"      John Prine, Declan O'Rourke    ","        Wednesday 14 September 2016"
Birchmere,The Proclaimers and Jenny O,"      The Proclaimers and Jenny O     ","        Thursday 15 September 2016"
Birchmere,Sarah Jarosz,"      Sarah Jarosz, Donovan Woods    ","        Thursday 28 July 2016"
Birchmere,"BWB, Norman Brown, Kirk Whalum, and Rick Braun","      BWB, Norman Brown, Kirk Whalum, and Rick Braun     ","        Tuesday 26 July 2016"
Birchmere,Rachelle Ferrell,"      Rachelle Ferrell     ","        Thursday 03 March 2016"
Birchmere,Brian Culbertson,"      Brian Culbertson     ","        Thursday 03 November 2016"
Birchmere,Euge Groove,"      Euge Groove     ","        Friday 16 September 2016"
Birchmere,Suzanne Vega,"      Suzanne Vega     ","        Tuesday 01 November 2016"
Birchmere,Anderson East,"      Anderson East     ","        Wednesday 09 November 2016"
Birchmere,Pieces of a Dream,"      Pieces of a Dream     ","        Friday 30 December 2016"
Birchmere,Reverend Horton Heat and Dale Watson,"      Reverend Horton Heat and Dale Watson     ","        Sunday 17 July 2016"
Birchmere,Will Downing,"      Will Downing     ","        Friday 29 January 2016"
Birchmere,Maysa,"      Maysa     ","        Friday 17 June 2016"
Birchmere,Phil Perry,"      Phil Perry     ","        Friday 15 July 2016"
Birchmere,Matthew Sweet,"      Matthew Sweet     ","        Saturday 17 September 2016"
Birchmere,Patty Griffin and Joan Shelley,"      Patty Griffin and Joan Shelley     ","        Monday 21 November 2016"
Birchmere,Najee,"      Najee     ","        Thursday 28 April 2016"
Birchmere,Missy Higgins,"      Missy Higgins     ","        Tuesday 24 May 2016"
Birchmere,The Smithereens,"      The Smithereens     ","        Friday 26 August 2016"
Birchmere,Joshua Radin,"      Joshua Radin     ","        Thursday 09 June 2016"
Birchmere,Maysa,"      Maysa     ","        Friday 23 September 2016"
Birchmere,Angela Winbush,"      Angela Winbush     ","        Friday 30 September 2016"
Birchmere,Brian Culbertson,"      Brian Culbertson     ","        Wednesday 02 November 2016"
Birchmere,Boney James,"      Boney James     ","        Wednesday 23 November 2016"
Birchmere,Will Downing,"      Will Downing     ","        Saturday 30 January 2016"
Birchmere,Leo Kottke,"      Leo Kottke     ","        Thursday 10 March 2016"
Birchmere,Tower of Power,"      Tower of Power     ","        Tuesday 19 April 2016"
Birchmere,Richard Marx,"      Richard Marx     ","        Wednesday 25 May 2016"
Birchmere,"10,000 Maniacs","      10,000 Maniacs     ","        Friday 24 June 2016"
Birchmere,Avery*Sunshine,"      Avery*Sunshine     ","        Wednesday 19 October 2016"
Birchmere,George Winston,"      George Winston     ","        Monday 05 December 2016"
Birchmere,"Marion Meadows, Paul Taylor, and Sax and The City","      Marion Meadows, Paul Taylor, and Sax and The City     ","        Sunday 14 August 2016"
Birchmere,Lyle Lovett and Robert Earl Keen,"      Lyle Lovett and Robert Earl Keen     ","        Wednesday 05 October 2016"
Birchmere,Willie Watson and Aoife O'Donovan,"      Willie Watson and Aoife O'Donovan     ","        Thursday 27 October 2016"
Birchmere,Patty Griffin and Joan Shelley,"      Patty Griffin and Joan Shelley     ","        Tuesday 22 November 2016"
Birchmere,El DeBarge,"      El DeBarge     ","        Wednesday 10 February 2016"
Birchmere,Branford Marsalis,"      Branford Marsalis     ","        Sunday 10 April 2016"
Birchmere,Freddie Jackson,"      Freddie Jackson     ","        Saturday 28 May 2016"
Birchmere,The Whispers,"      The Whispers     ","        Sunday 09 October 2016"
